Elspot Prices in NOK/MWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data was last updated 31-12-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SYS,SE1,SE2,SE3,SE4,FI,DK1,DK2,Oslo,Kr.sand,Bergen,Molde,Tr.heim,Tromsø,EE,EE,LV,LV,LT,LT,AT,AT,BE,BE,DE-LU,DE-LU,FR,FR,NL,NL
5/10/2020,"130,51","257,97","257,97","263,40","314,34","435,67","284,20","315,62","62,42","62,42","58,42","55,07","55,07","40,86",,"439,70",,"439,70",,"439,70",,,,,,,,,,
6/10/2020,"111,71","265,16","265,16","272,49","329,62","339,04","333,72","333,72","67,13","67,13","63,28","56,18","56,18","39,77",,"346,73",,"346,73",,"346,73",,,,,,,,,,
7/10/2020,"130,98","225,50","225,50","233,44","345,52","385,84","361,32","345,52","72,10","72,10","68,45","66,08","66,08","59,08",,"401,05",,"401,05",,"401,05",,,,,,,,,,
8/10/2020,"171,18","253,48","253,48","253,48","279,42","443,30","279,42","279,42","86,88","86,88","82,49","86,85","86,85","85,54",,"457,98",,"457,98",,"457,98",,,,,,,,,,
9/10/2020,"155,77","212,73","212,73","212,73","335,46","399,85","319,37","335,46","123,25","123,25","109,51","110,75","110,75","95,68",,"402,15",,"402,15",,"402,15",,,,,,,,,,
10/10/2020,"165,76","248,74","248,74","248,74","262,00","279,76","262,69","262,69","135,01","135,01","135,01","135,96","135,96","96,07",,"284,09",,"284,09",,"284,09",,,,,,,,,,
11/10/2020,"183,34","268,03","268,03","268,03","307,05","268,03","308,27","308,27","178,44","178,44","178,44","172,13","172,13","103,82",,"321,97",,"321,97",,"321,97",,,,,,,,,,
12/10/2020,"242,79","436,13","436,13","451,67","490,63","530,27","499,43","503,88","192,80","192,80","192,80","177,35","177,35","128,32",,"540,29",,"544,59",,"544,59",,,,,,,,,,
13-10-2020,"231,26","500,69","500,69","500,69","515,89","513,98","521,07","535,92","201,10","201,10","201,10","186,95","186,95","144,87",,"515,89",,"515,89",,"515,89",,,,,,,,,,
14-10-2020,"213,68","232,19","232,19","232,19","232,19","400,91","230,99","232,19","210,88","210,88","208,95","183,03","183,03","138,37",,"400,91",,"400,91",,"400,91",,,,,,,,,,
15-10-2020,"225,55","331,10","331,10","357,31","373,18","398,78","378,83","378,83","210,07","210,07","209,44","190,17","190,17","146,58",,"406,23",,"406,23",,"406,23",,,,,,,,,,
16-10-2020,"254,40","340,47","340,47","347,76","463,55","464,18","464,29","464,29","279,38","279,38","223,74","191,81","191,81","141,27",,"475,68",,"475,68",,"475,68",,,,,,,,,,
17-10-2020,"200,35","212,66","212,66","212,66","336,65","227,96","299,98","336,65","212,66","212,66","212,66","135,16","135,16","134,68",,"345,45",,"345,45",,"345,45",,,,,,,,,,
18-10-2020,"183,64","185,65","185,65","196,55","225,26","244,89","225,26","225,26","196,55","196,55","196,49","165,83","165,83","148,41",,"250,45",,"250,45",,"250,45",,,,,,,,,,
19-10-2020,"246,80","237,67","237,67","413,07","425,33","429,13","444,75","444,15","282,29","282,29","225,05","236,98","236,98","140,08",,"429,13",,"429,13",,"429,13",,,,,,,,,,
20-10-2020,"237,56","318,43","318,43","325,25","331,91","607,00","330,94","337,17","213,71","213,71","213,71","214,31","214,31","138,29",,"607,00",,"607,00",,"607,00",,,,,,,,,,
21-10-2020,"215,97","259,56","259,56","289,14","324,87","407,87","320,56","324,87","193,72","193,72","193,72","213,62","213,62","132,12",,"409,96",,"409,96",,"409,96",,,,,,,,,,
22-10-2020,"158,97","165,86","165,86","165,86","165,86","408,45","158,93","158,93","155,23","155,23","155,23","162,94","162,94","127,72",,"408,45",,"408,45",,"408,45",,,,,,,,,,
23-10-2020,"209,18","174,84","174,84","359,50","382,47","394,38","381,86","382,47","215,45","215,45","184,08","174,84","174,84","126,64",,"412,77",,"412,77",,"412,77",,,,,,,,,,
24-10-2020,"161,62","192,01","192,01","192,01","192,01","192,88","192,01","192,01","159,38","159,38","159,38","153,97","153,97","143,80",,"342,29",,"342,29",,"342,29",,,,,,,,,,
25-10-2020,"107,08","104,54","104,54","113,19","150,05","153,23","113,11","156,12","113,19","113,19","113,19","104,54","104,54","104,54",,"288,58",,"288,58",,"288,58",,,,,,,,,,
26-10-2020,"163,20","192,32","192,32","224,23","304,49","235,19","302,59","310,85","157,37","157,37","157,37","147,34","147,34","123,04",,"459,71",,"459,71",,"459,71",,,,,,,,,,
27-10-2020,"142,80","144,21","144,21","144,21","187,72","221,72","144,21","187,72","144,21","144,21","143,95","141,87","141,87","120,33",,"521,46",,"521,46",,"521,46",,,,,,,,,,
28-10-2020,"109,52","107,11","107,11","107,11","173,43","274,51","106,17","173,43","107,04","107,04","107,81","115,62","115,62","112,21",,"381,45",,"402,92",,"402,92",,,,,,,,,,
29-10-2020,"127,00","122,49","122,49","122,49","329,50","247,63","328,17","329,50","120,31","120,31","120,31","119,36","119,36","113,61",,"441,38",,"441,38",,"441,38",,,,,,,,,,
30-10-2020,"130,44","181,97","181,97","181,97","279,78","444,47","265,32","279,78","117,16","117,16","117,16","109,42","109,42","108,59",,"482,68",,"492,77",,"492,77",,,,,,,,,,
31-10-2020,"103,46","108,91","108,91","108,91","112,45","145,44","236,50","236,63","101,07","101,07","101,07","100,34","100,34","99,69",,"495,31",,"495,31",,"495,31",,,,,,,,,,
1/11/2020,"61,84","61,76","61,76","61,76","61,76","61,76","61,76","61,76","61,76","61,76","61,76","62,99","62,99","63,26",,"134,98",,"134,98",,"134,98",,,,,,,,,,
2/11/2020,"44,78","42,09","42,09","42,09","55,86","43,45","38,02","55,86","42,09","42,09","46,17","51,07","51,07","51,71",,"299,21",,"299,21",,"299,21",,,,,,,,,,
3/11/2020,"70,87","69,41","69,41","110,43","204,09","141,00","121,63","204,09","65,25","65,25","66,01","69,34","69,34","72,18",,"405,12",,"405,12",,"405,12",,,,,,,,,,
4/11/2020,"49,74","43,22","43,22","73,31","73,31","91,50","73,31","73,31","52,28","52,28","52,28","43,22","43,22","43,22",,"428,61",,"428,61",,"428,61",,,,,,,,,,
5/11/2020,"27,89","23,27","23,27","30,37","33,59","34,18","30,37","33,59","30,37","30,37","30,37","23,27","23,27","23,27",,"364,72",,"364,72",,"364,72",,,,,,,,,,
6/11/2020,"47,67","24,16","24,16","245,04","336,92","256,29","343,53","345,16","58,96","58,96","58,96","24,16","24,16","24,16",,"446,47",,"446,47",,"446,47",,,,,,,,,,
7/11/2020,"43,50","35,57","35,57","46,17","355,16","46,17","383,91","383,91","39,60","39,60","39,60","35,57","35,57","35,57",,"454,55",,"454,55",,"454,55",,,,,,,,,,
8/11/2020,"71,44","61,80","61,80","257,37","330,06","257,37","397,18","534,27","58,34","58,34","58,34","61,80","61,80","61,80",,"405,99",,"405,99",,"405,99",,,,,,,,,,
9/11/2020,"88,78","76,15","76,15","508,78","528,09","508,78","488,52","565,86","74,00","74,00","74,00","76,15","76,15","76,15",,"527,67",,"527,67",,"528,09",,,,,,,,,,
10/11/2020,"114,85","119,07","119,07","668,07","668,07","678,73","521,03","668,48","92,26","92,26","92,26","100,47","100,47","99,95",,"678,73",,"678,73",,"678,73",,,,,,,,,,
11/11/2020,"101,54","95,12","95,12","498,70","523,65","498,70","479,09","549,75","82,86","82,86","82,86","94,91","94,91","94,91","523,65",,"523,65",,"523,65",,,,,,,,,,,
12/11/2020,"75,47","61,33","61,33","497,47","498,03","505,62","380,33","498,41","67,22","67,22","67,22","61,33","61,33","61,33","506,18",,"506,18",,"506,18",,,,,,,,,,,
13-11-2020,"54,67","47,84","47,84","383,54","542,63","424,86","410,37","571,72","41,28","41,28","41,28","47,84","47,84","47,84","545,85",,"545,85",,"546,37",,,,,,,,,,,
14-11-2020,"39,17","41,48","41,48","101,47","474,16","101,99","345,20","474,16","30,10","30,10","30,10","41,48","41,48","41,48","473,18",,"473,18",,"474,16",,,,,,,,,,,
15-11-2020,"23,31","28,58","28,58","41,64","259,00","41,93","37,00","259,00","18,71","18,71","18,71","29,37","29,37","29,37","265,71",,"265,71",,"265,71",,,,,,,,,,,
16-11-2020,"25,85","27,93","27,93","142,90","369,37","160,82","142,42","369,37","15,30","15,30","15,30","30,09","30,09","30,09","345,37",,"380,91",,"380,91",,,,,,,,,,,
17-11-2020,"23,33","36,03","36,03","83,58","388,10","130,90","25,91","388,10","14,56","14,56","14,56","36,03","36,03","36,03","388,10",,"388,10",,"388,10",,,,,,,,,,,
18-11-2020,"21,61","35,42","35,42","74,12","331,13","325,40","10,65","331,13","10,65","10,65","10,65","35,42","35,42","35,42","364,13",,"364,13",,"364,13",,,,,,,,,,,
19-11-2020,"15,46","26,82","26,82","160,59","183,36","252,31","11,22","183,36","11,23","11,23","11,23","26,87","26,87","26,87","338,01",,"338,01",,"338,01",,,,,,,,,,,
20-11-2020,"40,73","34,96","34,96","543,92","601,74","575,69","353,40","601,74","16,63","16,63","16,63","34,77","34,77","34,96","599,42",,"599,42",,"601,74",,,,,,,,,,,
21-11-2020,"16,86","27,60","27,60","27,60","204,99","111,38","11,15","204,99","11,09","11,09","11,09","27,60","27,60","27,60","308,33",,"308,33",,"308,33",,,,,,,,,,,
22-11-2020,"13,80","17,46","17,46","17,46","60,43","39,90","12,34","60,43","12,31","12,31","12,31","17,46","17,46","17,60","154,85",,"154,85",,"154,85",,,,,,,,,,,
23-11-2020,"40,64","38,34","38,34","101,14","299,61","252,29","107,42","299,61","21,23","21,23","21,23","38,34","38,34","38,34","357,17",,"357,17",,"357,17",,,,,,,,,,,
24-11-2020,"57,37","63,55","63,55","66,98","280,22","362,75","51,53","280,22","27,91","27,91","27,91","63,55","63,55","63,55","384,65",,"384,65",,"384,65",,,,,,,,,,,
25-11-2020,"52,43","58,82","58,82","73,06","386,66","222,18","158,21","394,22","23,38","23,38","23,38","58,82","58,82","58,82","445,31",,"445,31",,"445,31",,,,,,,,,,,
26-11-2020,"95,49","71,73","71,73","447,21","513,05","459,42","525,49","528,30","42,58","42,58","42,58","71,73","71,73","71,73","513,15",,"513,15",,"514,06",,,,,,,,,,,
27-11-2020,"246,92","134,11","134,11","628,21","690,56","628,31","683,95","691,05","78,22","78,22","78,22","91,59","91,59","91,59","687,47",,"687,47",,"690,56",,,,,,,,,,,
28-11-2020,"134,38","264,98","264,98","462,07","493,59","462,07","495,30","494,53","115,41","115,41","115,41","104,92","104,92","103,46","501,75",,"501,75",,"504,12",,,,,,,,,,,
29-11-2020,"153,11","212,48","212,48","346,21","487,05","346,21","479,31","487,05","139,49","139,49","139,49","117,43","117,43","106,75","486,28",,"486,28",,"496,48",,,,,,,,,,,
30-11-2020,"179,47","197,69","197,69","852,61","896,58","852,61","460,92","896,58","142,93","142,93","142,93","112,79","112,79","108,11","888,88",,"888,88",,"896,58",,,,,,,,,,,
1/12/2020,"239,09","157,51","157,51","695,74","734,33","695,74","554,33","734,33","157,16","157,16","157,16","118,00","118,00","116,23","730,16",,"730,16",,"734,33",,,,,,,,,,,
2/12/2020,"188,24","115,24","115,24","618,03","770,31","618,03","742,64","771,49","170,74","170,74","170,74","111,77","111,77","111,63","708,17",,"708,17",,"770,31",,,,,,,,,,,
3/12/2020,"162,01","105,78","105,78","353,30","366,31","354,26","347,37","366,31","181,64","181,64","181,64","105,78","105,78","105,78","585,26",,"585,26",,"585,26",,,,,,,,,,,
4/12/2020,"186,64","191,60","191,60","321,26","334,12","326,11","235,59","336,90","190,35","190,35","190,35","126,91","126,91","125,37","441,64",,"441,64",,"441,64",,,,,,,,,,,
5/12/2020,"201,95","209,84","209,84","209,84","298,20","209,84","349,59","336,91","208,06","208,06","208,06","156,18","156,18","123,15","302,96",,"302,96",,"302,96",,,,,,,,,,,
6/12/2020,"196,25","201,22","201,22","201,22","227,00","201,22","426,30","470,09","201,22","201,22","201,22","149,19","149,19","125,16","227,00",,"227,00",,"227,00",,,,,,,,,,,
7/12/2020,"179,45","183,45","183,45","183,45","183,45","371,88","183,45","183,45","183,45","183,45","183,45","138,26","138,26","135,57","371,88",,"371,88",,"371,88",,,,,,,,,,,
8/12/2020,"240,88","195,86","195,86","462,96","549,01","496,59","624,70","599,16","218,32","218,32","218,32","137,11","137,11","135,39","509,12",,"509,12",,"549,01",,,,,,,,,,,
9/12/2020,"264,91","180,52","180,52","568,08","611,81","571,09","641,71","630,76","336,73","336,73","336,73","150,67","150,67","133,74","598,51",,"598,51",,"611,81",,,,,,,,,,,
10/12/2020,"294,17","200,27","200,27","663,82","696,24","667,86","731,70","701,96","427,82","427,82","262,72","151,31","151,31","144,50","683,41",,"683,41",,"698,51",,,,,,,,,,,
11/12/2020,"236,05","204,45","204,45","474,89","524,85","611,83","381,93","524,85","236,70","236,70","236,70","145,98","145,98","145,98","611,83",,"611,83",,"626,90",,,,,,,,,,,
12/12/2020,"243,64","241,88","241,88","408,62","408,73","519,49","404,91","408,73","238,09","238,09","238,09","152,44","152,44","150,36","519,49",,"519,49",,"519,49",,,,,,,,,,,
13-12-2020,"265,12","305,39","305,39","488,09","498,41","551,56","445,77","498,41","239,22","239,22","239,22","172,42","172,42","152,96","551,56",,"551,56",,"551,56",,,,,,,,,,,
14-12-2020,"253,00","262,72","262,72","731,23","742,95","1137,21","304,29","800,48","237,52","237,52","237,52","154,19","154,19","151,51","1137,21",,"930,14",,"930,14",,,,,,,,,,,
15-12-2020,"319,48","297,21","297,21","457,75","469,30","547,85","457,75","469,30","238,43","238,43","237,67","190,23","190,23","163,85","547,85",,"547,85",,"547,85",,,,,,,,,,,
16-12-2020,"327,11","300,93","300,93","369,87","487,11","589,51","415,75","487,11","248,20","248,20","248,20","212,92","212,92","156,76","589,51",,"589,51",,"589,51",,,,,,,,,,,
17-12-2020,"236,20","211,46","211,46","313,62","379,25","590,63","365,53","379,25","229,32","229,32","229,32","172,01","172,01","160,12","605,44",,"605,44",,"605,44",,,,,,,,,,,
18-12-2020,"214,79","221,29","221,29","221,29","340,92","475,82","230,71","340,92","214,78","214,78","214,78","168,21","168,21","156,20","475,82",,"475,82",,"475,82",,,,,,,,,,,
19-12-2020,"173,45","173,27","173,27","182,71","182,71","229,02","182,71","182,71","182,71","182,71","182,71","149,48","149,48","149,48","316,83",,"316,83",,"433,98",,,,,,,,,,,
20-12-2020,"154,23","146,61","146,61","163,97","202,37","163,97","192,92","202,37","163,97","163,97","163,97","141,30","141,30","141,30","334,99",,"334,99",,"353,33",,,,,,,,,,,
21-12-2020,"177,60","152,70","152,70","189,23","294,49","365,81","210,79","294,49","189,23","189,23","189,23","145,05","145,05","144,98","440,67",,"440,67",,"443,78",,,,,,,,,,,
22-12-2020,"154,37","140,74","140,74","166,07","213,70","238,32","180,24","213,70","166,07","166,07","166,07","131,73","131,73","131,36","373,79",,"373,79",,"373,79",,,,,,,,,,,
23-12-2020,"185,36","158,62","158,62","196,04","405,52","217,48","406,19","406,19","196,04","196,04","196,04","141,04","141,04","141,04","439,68",,"439,68",,"443,58",,,,,,,,,,,
24-12-2020,"156,46","141,45","141,45","169,88","175,67","193,41","154,52","176,54","171,78","171,78","171,78","138,24","138,24","138,24","226,98",,"226,98",,"226,98",,,,,,,,,,,
25-12-2020,"191,28","186,69","186,69","195,78","299,68","195,78","362,73","362,73","201,50","202,40","201,50","152,94","152,94","146,10","301,26",,"301,26",,"301,26",,,,,,,,,,,
26-12-2020,"177,42","191,66","191,66","191,66","195,41","328,68","177,95","196,45","191,66","191,66","191,66","138,61","138,61","138,61","360,99",,"360,99",,"360,99",,,,,,,,,,,
27-12-2020,"59,08","75,51","75,51","75,51","73,97","75,51","-142,07","61,52","82,07","82,07","82,15","79,55","79,55","79,55","224,40",,"224,40",,"224,40",,,,,,,,,,,
28-12-2020,"173,38","135,64","135,64","179,41","325,39","278,75","394,63","394,63","194,42","194,55","194,42","131,80","131,80","131,80","346,90",,"346,90",,"346,90",,,,,,,,,,,
29-12-2020,"222,52","181,30","181,30","225,33","417,46","356,28","484,47","484,47","230,28","230,28","230,28","165,31","165,31","155,85","420,14",,"420,14",,"420,14",,,,,,,,,,,
30-12-2020,"252,11","216,52","216,52","243,08","432,17","364,04","443,42","443,42","247,12","247,12","247,12","202,10","202,10","178,92","455,49",,"455,49",,"455,49",,,,,,,,,,,
31-12-2020,"284,31","264,08","264,08","264,08","434,77","367,99","461,35","453,61","264,08","264,08","264,08","252,31","252,31","187,96","526,39",,"526,39",,"526,39",,,,,,,,,,,
